type = fancymenu_layout
  button_element_executable_block_identifier = 05e952e7-cf91-40fa-854f-4e0a6dc8c2b1-1719341639884
  [executable_block:05e952e7-cf91-40fa-854f-4e0a6dc8c2b1-1719341639884][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = every_time
  appearance_delay_seconds = 0.8
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 140
  y = 101
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81fcba27-bd37-446a-9619-44083151b146-1719341639884
  [loading_requirement_container_meta:81fcba27-bd37-446a-9619-44083151b146-1719341639884] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 49177174-64cf-4383-a676-f10bace26026-1719341639884
  [executable_block:49177174-64cf-4383-a676-f10bace26026-1719341639884][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = every_time
  appearance_delay_seconds = 0.5
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 245
  y = 53
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e5397b4-d1be-4083-a3b3-e7408d26db84-1719341639884
  [loading_requirement_container_meta:2e5397b4-d1be-4083-a3b3-e7408d26db84-1719341639884] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 29cefd87-5ac4-4f22-a680-3336f1590d9f-1719341639884
  [executable_block:29cefd87-5ac4-4f22-a680-3336f1590d9f-1719341639884][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = every_time
  appearance_delay_seconds = 0.7
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 245
  y = 77
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf42aa77-e232-4e10-a872-891c5cd25096-1719341639884
  [loading_requirement_container_meta:bf42aa77-e232-4e10-a872-891c5cd25096-1719341639884] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5fcd2f2e-9c22-463b-b27c-80b33e0025dd-1719341639883
  [executable_block:5fcd2f2e-9c22-463b-b27c-80b33e0025dd-1719341639883][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = every_time
  appearance_delay_seconds = 0.3
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 245
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71bfcf01-3740-45f8-9644-ecc2778f8525-1719341639883
  [loading_requirement_container_meta:71bfcf01-3740-45f8-9644-ecc2778f8525-1719341639883] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

