type = fancymenu_layout
  button_element_executable_block_identifier = 78c96f33-d149-4862-b560-b7b10b410482-1719341160047
  [executable_block:78c96f33-d149-4862-b560-b7b10b410482-1719341160047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 45722
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 197
  y = 22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b4b29eb-ee17-4b42-8ec6-40b6858f1e73-1719341160047
  [loading_requirement_container_meta:3b4b29eb-ee17-4b42-8ec6-40b6858f1e73-1719341160047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b7d230ec-5053-42f1-ba89-4b770687d7c5-1719341160047
  [executable_block:b7d230ec-5053-42f1-ba89-4b770687d7c5-1719341160047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 37345
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 98
  y = 45
  width = 104
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b2b9d97-0dca-4a91-91e6-93fc17e9a5c3-1719341160047
  [loading_requirement_container_meta:1b2b9d97-0dca-4a91-91e6-93fc17e9a5c3-1719341160047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 78f4ab59-5aee-48a3-a6fa-e5c49db8021e-1719341160047
  [executable_block:78f4ab59-5aee-48a3-a6fa-e5c49db8021e-1719341160047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = every_time
  appearance_delay_seconds = 0.3
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 244
  y = 220
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 250eb8d8-e9fe-4572-9609-5bce09d2d22c-1719341160047
  [loading_requirement_container_meta:250eb8d8-e9fe-4572-9609-5bce09d2d22c-1719341160047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f0848d7-551c-4d13-8ca5-f4a45d2d1044-1719341160047
  [executable_block:5f0848d7-551c-4d13-8ca5-f4a45d2d1044-1719341160047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 30545
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 30
  y = 45
  width = 66
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 34384a72-0931-4af0-a3e3-3a2a41c977f2-1719341160047
  [loading_requirement_container_meta:34384a72-0931-4af0-a3e3-3a2a41c977f2-1719341160047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 91458713-df1f-427d-874c-b6f7d2e2965d-1719341160047
  [executable_block:91458713-df1f-427d-874c-b6f7d2e2965d-1719341160047][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 86
  y = 220
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02261abf-bfd9-4d0a-85e0-8d88fdf930ed-1719341160047
  [loading_requirement_container_meta:02261abf-bfd9-4d0a-85e0-8d88fdf930ed-1719341160047] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

