type = fancymenu_layout
  button_element_executable_block_identifier = fd7f132d-6f11-4c49-b4b4-eece73c3ebf7-1719341065821
  [executable_block:fd7f132d-6f11-4c49-b4b4-eece73c3ebf7-1719341065821][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = every_time
  appearance_delay_seconds = 0.7
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 322
  y = 220
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2f02b08f-ae7a-4a3f-8871-83e1d58a0035-1719341065821
  [loading_requirement_container_meta:2f02b08f-ae7a-4a3f-8871-83e1d58a0035-1719341065821] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 63b9d4f1-e94e-4e33-9131-d910c2fbe9c4-1719341065821
  [executable_block:63b9d4f1-e94e-4e33-9131-d910c2fbe9c4-1719341065821][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = every_time
  appearance_delay_seconds = 0.4
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 86
  y = 220
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa6ebc61-351c-4f7f-9748-4ff85c456134-1719341065821
  [loading_requirement_container_meta:aa6ebc61-351c-4f7f-9748-4ff85c456134-1719341065821] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 73990660-b4bb-4460-91dd-75319d7f45ac-1719341065821
  [executable_block:73990660-b4bb-4460-91dd-75319d7f45ac-1719341065821][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = every_time
  appearance_delay_seconds = 0.3
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 244
  y = 196
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f23937a8-fea4-49f5-ac7e-7e7d7eb77fc3-1719341065821
  [loading_requirement_container_meta:f23937a8-fea4-49f5-ac7e-7e7d7eb77fc3-1719341065821] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

