type = fancymenu_layout
  button_element_executable_block_identifier = 5f59cdb9-2306-49c6-b106-1d83440b95e0-1719340944810
  [executable_block:5f59cdb9-2306-49c6-b106-1d83440b95e0-1719340944810][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = every_time
  appearance_delay_seconds = 0.4
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 294
  y = 194
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0ba4705-cc8f-4351-a8bb-c36f8fb3f468-1719340944810
  [loading_requirement_container_meta:b0ba4705-cc8f-4351-a8bb-c36f8fb3f468-1719340944810] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c99738ca-c090-462c-a97c-40294f2812cc-1719340944810
  [executable_block:c99738ca-c090-462c-a97c-40294f2812cc-1719340944810][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = every_time
  appearance_delay_seconds = 0.7
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 242
  y = 218
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db3c2c93-5d9b-48f9-bfd6-03386d995f66-1719340944810
  [loading_requirement_container_meta:db3c2c93-5d9b-48f9-bfd6-03386d995f66-1719340944810] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d0856840-374d-4ed9-85f5-b342e52d6926-1719340944810
  [executable_block:d0856840-374d-4ed9-85f5-b342e52d6926-1719340944810][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = every_time
  appearance_delay_seconds = 0.8
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 320
  y = 218
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37a00520-5009-4086-9ef0-785942855b75-1719340944810
  [loading_requirement_container_meta:37a00520-5009-4086-9ef0-785942855b75-1719340944810] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c6a8388-d482-4af2-a461-b1ace0562fc7-1719340944810
  [executable_block:9c6a8388-d482-4af2-a461-b1ace0562fc7-1719340944810][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = every_time
  appearance_delay_seconds = 0.6
  fade_in = true
  fade_in_speed = 4.0
  anchor_point = vanilla
  x = 164
  y = 218
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb89da23-a8ac-422b-8faf-5acccbd5bfd9-1719340944810
  [loading_requirement_container_meta:eb89da23-a8ac-422b-8faf-5acccbd5bfd9-1719340944810] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

